PMID,Abstract
40779701,"1. Chron Respir Dis. 2025 Jan-Dec;22:14799731251366969. doi: 
10.1177/14799731251366969. Epub 2025 Aug 8.

The evolving landscape of digital inhaler platforms and adherence support in 
chronic airways disease.

Aung HWW(1)(2), Murphy A(2)(3), Greening NJ(1)(2).

Author information:
(1)Department of Respiratory Sciences, University of Leicester, Leicester, UK.
(2)Institute for Lung Health, NIHR Respiratory Biomedical Research Centre, 
University Hospitals of Leicester, UK.
(3)School of Pharmacy, DeMontfort University, Leicester, UK.

Inhaled therapies remain the cornerstone in managing chronic airway diseases, 
offering direct treatment delivery to the lungs with minimal systemic adverse 
effects. With advancements in respiratory care, digital inhalers have emerged as 
a transformative innovation. Their functions extend beyond delivering inhaled 
medication, providing deeper insights into patients' medication use behaviour 
and intervening through complementary platform features and integrated data 
analytics. However, despite being available for over two decades, the widespread 
adoption of digital inhaler platforms remains limited due to uncertainties 
regarding their cost-effectiveness, feasibility in real-world settings, and 
concerns regarding sustainability. Identifying patient groups that could benefit 
most from these technologies and designing strategies for effective deployment 
across diverse healthcare contexts is important. To achieve this, bridging the 
gap between innovation and accessibility is required so that digital inhaler 
platforms evolve into inclusive, patient-centred tools rather than niche 
technologies. This narrative review provides a summary of the evolution and 
current landscape of digital inhaler technology, its impact on clinical outcomes 
in chronic airway disease, and key challenges that stakeholders should address 
for the successful integration of these tools into respiratory care. We also 
propose key components of a patient-centred digital inhaler adherence support 
model that prioritises accessibility and efficacy.

DOI: 10.1177/14799731251366969
PMID: 40779701 [Indexed for MEDLINE]

Conflict of interest statement: Declaration of conflicting interestsThe authors 
declared the following potential conflicts of interest with respect to the 
research, authorship, and/or publication of this article: H. Aung has no 
conflict of interest. A. Murphy has received funding for research studies, 
consultancy agreements, and honoraria for presentations from AstraZeneca, 
Chiesi, Orion, and Sanofi. N.J. Greening has received honoraria for lectures, 
conference travel and advisory boards from AstraZeneca, Boehringer Ingelheim, 
Chiesi, GlaxoSmithKline, Pulmonx, Roche and Sanofi and received grants and 
consultation fees (paid to institution) from Genentech, Roche and 
GlaxoSmithKline."
40779049,"1. Ann Hematol. 2025 Aug 8. doi: 10.1007/s00277-025-06537-1. Online ahead of
print.

Comparative longitudinal analysis of pulmonary function post-pediatric 
Allo-HSCT: benign vs. malignant diseases and early predictors.

Li H(1), Gu Y(1), Zhao X(1), Ding G(1), Zhao Y(1), Zhang X(1), Han Y(1), Li 
X(1), Wang H(2).

Author information:
(1)Department of Pediatric Hematology, The First Affiliated Hospital of Shandong 
First Medical University & Shandong Provincial Qianfoshan Hospital, No. 16766, 
Jing Shi Road, Lixia District, Jinan, 250014, Shandong, China.
(2)Department of Pediatric Hematology, The First Affiliated Hospital of Shandong 
First Medical University & Shandong Provincial Qianfoshan Hospital, No. 16766, 
Jing Shi Road, Lixia District, Jinan, 250014, Shandong, China. whtwhm@yeah.net.

Pulmonary complications are a major cause of morbidity following pediatric 
allogeneic hematopoietic stem cell transplantation (allo-HSCT). However, 
longitudinal pulmonary function test (PFT) trajectories and early predictors of 
dysfunction, particularly the interplay between underlying disease, PFTs, and 
graft-versus-host disease (GVHD), remain poorly understood. In this 
retrospective single-center study, we analyzed 233 children undergoing their 
first allo-HSCT with ≥ 100-day survival. Patients were categorized into benign 
(acquired aplastic anemia, n = 142) and malignant (leukemia/lymphoma, n = 91) 
groups. We assessed longitudinal PFTs over 24 months and used Kaplan-Meier and 
multivariate logistic regression analyses to identify early predictors 
(including 3-month PFT values and GVHD) for subsequent Obstructive (OVD) and 
Restrictive Ventilatory Disorders (RVD). Over a median follow-up of 33.1 months, 
the malignant group exhibited significantly slower FEV1 recovery, greater 
severity of RVD (P = 0.006) and diffusion impairment (P = 0.040), and higher 
cumulative incidences of OVD (HR = 3.34, P = 0.013) and RVD (HR = 2.16, 
P = 0.013). The malignant group also had significantly higher rates of acute 
(P < 0.001) and chronic GVHD (P < 0.001). In multivariate analysis, the 
strongest independent predictors for RVD were lower 3-month FVC%pred (OR = 0.85, 
P < 0.001) and the presence of chronic GVHD (OR = 5.97, P = 0.027). For OVD, 
predictors were lower 3-month MEF50%pred (OR = 0.95, P = 0.030), acute GVHD 
(OR = 4.24, P = 0.014), and chronic GVHD (OR = 4.20, P = 0.018). Children with 
malignant diseases face a higher burden of post-HSCT pulmonary dysfunction, 
driven by both the underlying disease/treatment intensity and a higher incidence 
of GVHD. Early post-transplant PFTs (FVC%pred, MEF50%pred) and the development 
of GVHD are powerful, independent predictors of long-term ventilatory disorders. 
These findings underscore the need for routine, stratified longitudinal 
monitoring to facilitate early risk stratification and intervention.

© 2025. The Author(s).

DOI: 10.1007/s00277-025-06537-1
PMID: 40779049

Conflict of interest statement: Declarations. Competing interests: The authors 
declare no competing interests."
40778913,"1. Ter Arkh. 2025 Jul 31;97(7):538-544. doi: 10.26442/00403660.2025.07.203295.

[Clinical portrait and features of antihypertensive therapy in comorbid patients 
with arterial hypertension and chronic obstructive pulmonary disease according 
to the national hypertension registry].

[Article in Russian; Abstract available in Russian from the publisher]

Aksenova AV(1), Serov IS(2), Belova OА(2), Rachkova SА(2), Chazova IE(1).

Author information:
(1)Chazov National Medical Research Center of Cardiology.
(2)Cardiological Dispensary.

BACKGROUND: Cardiovascular diseases (CVD) and chronic obstructive pulmonary 
disease (COPD) are the two leading causes of death in the world. Studies show a 
close mutually aggravating relationship between arterial hypertension (AH) and 
COPD. Antihypertensive therapy in patients with AH and COPD has a number of 
features, aiming to reduce the risk of developing cardiovascular complications 
and mortality from CVD without worsening lung function.
AIM: To analyze the data of patients with AH and COPD included in the national 
registry to determine the burden of CVD risk factors, concomitant 
cardiovascular, cerebrovascular diseases and chronic kidney disease, obesity, 
diabetes mellitus, gout and characteristics of antihypertensive therapy.
MATERIALS AND METHODS: A comparative analysis of patients of the hypertension 
registry (conducted in outpatient clinics) was performed depending on the 
presence (n=3323) or absence (n=54073) of chronic obstructive pulmonary disease. 
Statistical analysis of the obtained data were performed using the R 4.3.3 
statistical computing environment (R Foundation for Statistical Computing, 
Vienna, Austria).
RESULTS: The prevalence of COPD in patients with hypertension was 5.8% (3323 
cases). The presence of COPD in patients with hypertension, regardless of gender 
and age, was statistically significantly associated with higher odds of having 
coronary artery disease [odds ratio (OR) 2.21, 95% confidence interval (CI) 
2.06-2.38; p<0.001], a history of myocardial infarction (OR 1.73, 95% CI 
1.59-1.87; p<0.001), chronic heart failure (OR 1.95, 95% CI 1.82-2.1; p<0.001), 
a history of acute cerebrovascular accident (OR 1.25, 95% CI 1.07-1.46; 
p=0.004), transient ischemic attack (OR 2.9, 95% CI 2.31-3.59; p<0.001), atrial 
fibrillation (OR 1.68, 95% CI 1.45-1.93; p<0.001). Patients with hypertension 
and COPD more often received drugs from the group of angiotensin-II receptor 
antagonists than patients with hypertension without COPD (22.7% vs 17.7%). The 
prescription of drugs from the group of beta-blockers in patients with 
hypertension and COPD was lower by 4%. Cardiovascular risk factors, 
comorbidities such as diabetes mellitus, gout, obstructive sleep apnea in 
patients with hypertension and COPD are more common.
CONCLUSION: Patients with COPD and hypertension have a higher incidence of risk 
factors, CVD and comorbid pathologies. They require closer attention during 
examination and during the selection of antihypertensive therapy. In patients 
with hypertension and COPD, angiotensin-converting-enzyme inhibitors and 
beta-blockers are prescribed less frequently than in patients with hypertension 
without COPD due to possible side effects and contraindications.

Publisher: Актуальность. Сердечно-сосудистые заболевания (ССЗ) и хроническая 
обструктивная болезнь легких (ХОБЛ) – две основные причины смерти в мире. 
Исследования показывают тесную взаимоотягчающую связь артериальной гипертонии 
(АГ) и ХОБЛ. Антигипертензивная терапия (АГТ) у больных АГ и ХОБЛ имеет ряд 
особенностей, ее цель – снижение риска развития сердечно-сосудистых осложнений и 
смертности от ССЗ без ухудшения функции легких. Цель. Проанализировать данные 
больных АГ и ХОБЛ, включенных в национальный регистр, для определения 
отягощенности факторами сердечно-сосудистого риска (ССР), сопутствующими ССЗ, 
цереброваскулярными заболеваниями и хронической болезнью почек, ожирением, 
сахарным диабетом, подагрой, а также особенностей АГТ. Материалы и методы. 
Выполнен сравнительный анализ пациентов регистра АГ (проводился в 
амбулаторно-поликлинических учреждениях) в зависимости от наличия (n=3323) или 
отсутствия (n=54 073) ХОБЛ. Статистический анализ полученных данных проводили с 
использованием среды для статистических вычислений R 4.3.3 (R Foundation for 
Statistical Computing, Вена, Австрия). Результаты. Распространенность ХОБЛ у 
пациентов с АГ составила 5,8% (3323 случая). Наличие ХОБЛ у пациентов с АГ вне 
зависимости от пола и возраста было статистически значимо ассоциировано с более 
высокими шансами ишемической болезни сердца [отношение шансов (ОШ) 2,21, 95% 
доверительный интервал (ДИ) 2,06–2,38; p<0,001], инфаркта миокарда в анамнезе 
(ОШ 1,73, 95% ДИ 1,59–1,87; p<0,001), хронической сердечной недостаточности (ОШ 
1,95, 95% ДИ 1,82–2,1; p<0,001), острого нарушения мозгового кровообращения в 
анамнезе (ОШ 1,25, 95% ДИ 1,07–1,46; p=0,004), транзиторной ишемической атаки 
(ОШ 2,9, 95% ДИ 2,31–3,59; p<0,001), фибрилляции предсердий (ОШ 1,68, 95% ДИ 
1,45–1,93; p<0,001). Больные АГ и ХОБЛ по сравнению с больными АГ без 
сопутствующей ХОБЛ чаще получали препараты из группы антагонистов рецепторов к 
ангиотензину II (22,7% vs 17,7%). Препараты из группы b-адреноблокаторов больным 
АГ и ХОБЛ назначали реже на 4%, чем больным АГ без ХОБЛ. Факторы ССР, 
сопутствующие заболевания, такие как сахарный диабет, подагра, обструктивное 
апноэ сна, у больных АГ и ХОБЛ встречались чаще. Заключение. Пациенты с ХОБЛ и 
АГ имеют большую частоту факторов риска ССЗ и коморбидных патологий. Они требуют 
более пристального внимания при обследовании и во время подбора АГТ. Пациентам с 
АГ и ХОБЛ ингибиторы ангиотензинпревращающего фермента и b-адреноблокаторы 
назначают реже, чем пациентам с АГ без ХОБЛ, из-за возможных побочных эффектов и 
противопоказаний.

DOI: 10.26442/00403660.2025.07.203295
PMID: 40778913 [Indexed for MEDLINE]"
40778820,"1. Chron Respir Dis. 2025 Jan-Dec;22:14799731251366962. doi: 
10.1177/14799731251366962. Epub 2025 Aug 8.

Longer daily oxygen use associates with more adverse events, symptoms, and worse 
health status in long-term oxygen therapy.

Björklund F(1), Ekström M(1).

Author information:
(1)Faculty of Medicine, Department of Clinical Sciences Lund, Respiratory 
Medicine, Allergology, and Palliative Medicine, Lund University, Lund, Sweden.

IntroductionUse of long-term oxygen therapy (LTOT) for more than 15 h per day 
does not reduce mortality or hospitalizations, but may increase the risk of 
adverse events. We evaluated the relationship between daily oxygen use duration 
and adverse events, symptoms, and health status in patients on LTOT.MethodsThis 
was a cross-sectional survey study of a random sample (N = 650) of adults with 
ongoing LTOT in Sweden. Oxygen use (h/day) was reported, and associations were 
analyzed with adverse events, symptom severities (revised Edmonton Symptom 
Assessment System), sleep duration and quality, and health status (COPD 
assessment test [CAT]).ResultsIn total, surveys from 204 patients were analyzed; 
60% female, mean age 75.3 (SD 8.7) years. Swedevox baseline characteristics were 
similar between sampled respondents and non-respondents. Patients reporting 24 h 
of daily oxygen use (53.4%) also reported a higher number of total adverse 
events, higher ratings of dyspnea, depression and anxiety, and worse health 
status, compared to those reporting fewer hours of oxygen use. A longer daily 
duration of oxygen use also associated with a higher number of experienced 
adverse events, higher ratings of dyspnea and anxiety, and worse rated health 
status in crude and adjusted linear regression models. No associations were seen 
between oxygen use duration and sleep quality or duration.ConclusionMore adverse 
events, a higher severity of some symptoms, and worse health status are seen 
among patients with a longer daily duration of oxygen use. Further research is 
needed to establish evidence of causality.

DOI: 10.1177/14799731251366962
PMID: 40778820 [Indexed for MEDLINE]

Conflict of interest statement: Declaration of conflicting interestsThe authors 
declared the following potential conflicts of interest with respect to the 
research, authorship, and/or publication of this article: FB declares no 
conflicts of interest. ME declares no conflicts of interest related to this 
work. Unrelated to this work, ME has received a research grant from ResMed and 
personal fees from AstraZeneca, Boehringer Ingelheim, Novartis, and Roche."
40778628,"1. Ther Adv Respir Dis. 2025 Jan-Dec;19:17534666251346097. doi: 
10.1177/17534666251346097. Epub 2025 Aug 8.

Active home surveillance system (COD19) in managing chronic obstructive 
pulmonary disease: lessons and future perspectives from the COVID-19 pandemic 
experience.

Foppiani A(1)(2), Calcaterra V(3)(4), Montanari C(4)(5), Bertoli S(1)(6), 
Battezzati A(1)(6), Zuccotti G(7)(8).

Author information:
(1)International Center for the Assessment of Nutritional Status and the 
Development of Dietary Intervention Strategies (ICANS-DIS), Department of Food, 
Environmental and Nutritional Sciences (DeFENS), University of Milan, Milan, 
Italy.
(2)IRCCS Istituto Auxologico Italiano, Clinical Nutrition Unit, Department of 
Endocrine and Metabolic Medicine, Milan, Italy.
(3)Pediatric and Adolescent Unit, Department of Internal Medicine, University of 
Pavia, Pavia, Italy.
(4)Pediatric Department, Buzzi Children's Hospital, Milan, Italy.
(5)Department of Biomedical and Clinical Science, University of Milan, Milan, 
Italy.
(6)IRCCS Istituto Auxologico Italiano, Obesity Unit and Laboratory of Nutrition 
and Obesity Research, Department of Endocrine and Metabolic Diseases, Milan, 
Italy.
(7)Pediatric Department, Buzzi Children's Hospital, Milan 20154, Italy.
(8)Department of Biomedical and Clinical Science, University of Milan, Milan 
20157, Italy.

BACKGROUND: During the COVID-19 pandemic, telemedicine became crucial for 
monitoring chronic conditions, including respiratory diseases.
OBJECTIVES: This study, part of a larger cohort of COVID-positive patients, 
focuses on individuals with chronic obstructive pulmonary disease (COPD) 
monitored through an active home surveillance system (COD19).
DESIGN: Longitudinal telematic active surveillance study.
METHODS: The study included COVID-19-positive patients in home isolation, 
quarantined workers, and those discharged from ASST hospitals or emergency 
departments. At discharge, patients received a letter with isolation guidelines, 
a COD19 kit (oxygen meter, thermometer, protective devices), and instructions 
for monitoring clinical parameters. Regular phone check-ins by physicians were 
conducted, starting within 12 h of activation. A secure platform COD19 enabled 
data collection and communication between patients, healthcare providers, and 
regional authorities.
RESULTS: The study involved 1288 patients, including 226 (17.5%) with COPD, who 
were older (p < 0.001), had a higher BMI (p = 0.006), and were more frequently 
admitted from home isolation (p < 0.001). COPD patients also had higher mean 
body temperature (p = 0.011) and respiratory rate (p = 0.035), with a 
non-significant trend toward lower SpO2 values. Monitoring outcomes indicated 
that COPD patients were more likely to require higher levels of care 
(p < 0.001), and the only two deceased patients were from this group. The remote 
monitoring service received positive feedback, with a median answering ratio of 
92%, reflecting strong patient participation and manageable monitoring 
processes.
CONCLUSION: The findings underscore telemedicine's effectiveness in COPD 
management, ensuring continuity of care and smooth home-to-hospital transitions. 
The system enhanced accessibility, enabling consistent monitoring and timely 
interventions. As healthcare evolves, telemedicine remains a key tool in 
improving patient care and accessibility.

DOI: 10.1177/17534666251346097
PMID: 40778628 [Indexed for MEDLINE]"
40776992,"1. Pan Afr Med J. 2025 Jun 9;51:35. doi: 10.11604/pamj.2025.51.35.47605. 
eCollection 2025.

Long live the kidney despite every threats: a case report.

Kaynar K(1), Misir B(2), Ataberk HC(3), Mungan S(4), Çobanoğlu Ü(4).

Author information:
(1)Department of Nephrology, Faculty of Medicine, Karadeniz Technical 
University, Trabzon, Turkiye.
(2)Faculty of Medicine, İstanbul Medipol University, İstanbul, Turkiye.
(3)Department of Internal Medicine, Faculty of Medicine, Karadeniz Technical 
University, Trabzon, Turkiye.
(4)Department of Pathology, Faculty of Medicine, Karadeniz Technical University, 
Trabzon, Turkiye.

Kidneys are functionally affected by the diseases of other organs. Here, we 
present an elderly predialysis patient with a functioning kidney for 10 years of 
nephrological follow-up despite many comorbidities. A 75-year-old male patient 
with a medical history of hypertension for 15 years and 60 pack years of 
cigarette smoking, was diagnosed as muscle invasive bladder cancer (MIBC) and 
synchronous centrally located clear cell renal cell carcinoma (ccRCC) in the 
left kidney. At admission, the patient had an Estimated Glomerular Filtration 
Rate (eGFR) (CKD-EPI-cre) of 54mL/min/1.73m2, after left nephrectomy eGFR of the 
patient decreased to 35 mL/min/1.73m2. After ten years of follow-up, the 
patient's right kidney had been functional with a eGFR of 24 mL/min/1.73m2 
despite radical cystectomy with urinary diversion, radical nephrectomy, heavy 
smoking, [cardiorenal syndrome, chronic obstructive pulmonary disease, and 
hypertension. It is well known that comorbidities such as hypertension, smoking, 
cancers, infections, pulmonary and heart diseases contribute to irreversible 
kidney damage and are additive to decreasing kidney function. Appropriate and 
early diagnosis and treatment of these comorbidities permit healthy aging of the 
kidneys without the need for dialysis.

Copyright: Kubra Kaynar et al.

DOI: 10.11604/pamj.2025.51.35.47605
PMCID: PMC12329455
PMID: 40776992 [Indexed for MEDLINE]

Conflict of interest statement: The authors declare no competing interests."
40776929,"1. Front Med (Lausanne). 2025 Jul 24;12:1591707. doi: 10.3389/fmed.2025.1591707. 
eCollection 2025.

Concurrent strongyloidiasis and allergic bronchopulmonary aspergillosis 
complicating diagnosis: case report.

Lin Z(1), Su W(1), Wu D(1), Lin Y(1), Jian L(1), He Z(1), Jiang D(1).

Author information:
(1)Department of Pulmonary Medicine, Xinglin Hospital of Xiamen, Xiamen, China.

Herein, we report a case of allergic bronchopulmonary aspergillosis (ABPA) 
complicated by Strongyloides stercoralis infection. A 73-year-old man with a 
history of duodenal ulcer perforation and prior Billroth II gastrectomy 
presented with a 14-year history of recurrent cough and wheezing, recently 
accompanied by new gastrointestinal symptoms. He was initially diagnosed with 
chronic obstructive pulmonary disease (COPD). Subsequent laboratory evaluation 
revealed a markedly elevated total serum IgE (1,219 kUA/L) and increased 
Aspergillus fumigatus-specific IgE (0.38 kUA/L, positive cutoff >0.35 kUA/L), 
leading to a diagnosis of ABPA. Despite antifungal and corticosteroid therapy, 
total IgE levels remained persistently elevated, accompanied by worsening 
gastrointestinal symptoms. Multiple stool examinations failed to detect 
parasitic infection. As gastrointestinal symptoms progressed, gastroscopy 
revealed the presence of parasitic eggs and larvae. Subsequently, a stool 
specimen was sent to the Xiamen Center for Disease Control and Prevention. Using 
the formol-ether concentration technique, the microscopic examination ultimately 
confirmed an infection with Strongyloides stercoralis. Following albendazole 
treatment, the patient's symptoms completely resolved. In conclusion, 
co-infection of ABPA with Strongyloides stercoralis may lead to missed or 
delayed diagnosis due to persistently elevated IgE levels.

Copyright © 2025 Lin, Su, Wu, Lin, Jian, He and Jiang.

DOI: 10.3389/fmed.2025.1591707
PMCID: PMC12328310
PMID: 40776929

Conflict of interest statement: The authors declare that the research was 
conducted in the absence of any commercial or financial relationships that could 
be construed as a potential conflict of interest."
40776006,"1. Stud Health Technol Inform. 2025 Aug 7;329:992-996. doi: 10.3233/SHTI250988.

Development of Multivariable Prediction Models for 30-Day Risk of Readmission 
After COPD Hospital Admission: A Retrospective Cohort Study Using Electronic 
Medical Record Data from 7 Hospitals.

Wu R(1)(2), Chow R(1), So O(1), Lapointe-Shaw L(1)(2), Mariakakis A(3), Gershon 
A(1)(4).

Author information:
(1)Department of Medicine, University of Toronto, Toronto, Canada.
(2)Division of General Internal Medicine, University Health Network, Toronto, 
Canada.
(3)Department of Computer Science, University of Toronto, Toronto, Canada.
(4)Division of Respirology, Sunnybrook Health Sciences Center, Toronto, Canada.

BACKGROUND: Approximately 20% of patients who are discharged from hospital for 
an acute exacerbation of COPD (AECOPD) are readmitted within 30 days. Prediction 
scores are helpful to identify those who are at higher risk of readmission, such 
that they can be prioritized for readmission-reducing interventions.
OBJECTIVES: To develop and determine the accuracy and precision of a clinical 
prediction model using data available in electronic medical records to predict 
30-day readmission in patients discharged after a hospitalization with an 
AECOPD.
METHODS: A dataset was created using all admissions to General Internal Medicine 
from 2012 to 2018 at seven hospitals in Toronto, Canada. We fit and internally 
validated models with six algorithms.
RESULTS: Of the 16,314 patients admitted with an exacerbation of COPD, 15.4% 
were readmitted at 30 days. Top-performing models included LASSO, logistic 
regression, linear discriminant analysis, and XGBoost with C-statistics of 0.688 
± 0.024, 0.690 ± 0.026, 0.687 ± 0.023, and 0.686 ± 0.022. The four top models 
had similarly high specificity (96%-98%) with poor sensitivity (14%-20%) at a 
decision threshold of 50%. At a more aggressive decision threshold of 20%, 
specificity was less (69%-73%) with a modest improvement in sensitivity 
(55%-59%). The most important predictor of readmission risk was the number of 
hospitalizations in the previous year.
CONCLUSION: We generated clinical prediction models to predict all-cause 30-day 
readmissions after an acute exacerbation using data from 7 hospitals' electronic 
medical records. Further work should be done to improve performance, especially 
sensitivity.

DOI: 10.3233/SHTI250988
PMID: 40776006 [Indexed for MEDLINE]"
40775387,"1. J Cardiothorac Surg. 2025 Aug 7;20(1):324. doi: 10.1186/s13019-025-03572-x.

External validation of SYNTAX score II in a real-world cohort undergoing 
coronary artery bypass grafting.

Angleitner P(#)(1), Abfalterer H(#)(2), Kaider A(3), Manville E(4)(5), Bichler 
M(2)(6), Graber M(2), Pölzl L(2), Zimpfer D(4), Sandner S(4), Bonaros N(2).

Author information:
(1)Department of Cardiac Surgery, Medical University of Vienna, Spitalgasse 23, 
Vienna, 1090, Austria. philipp.angleitner@meduniwien.ac.at.
(2)Department of Cardiac Surgery, Medical University of Innsbruck, Innsbruck, 
Austria.
(3)Center for Medical Data Science, Medical University of Vienna, Vienna, 
Austria.
(4)Department of Cardiac Surgery, Medical University of Vienna, Spitalgasse 23, 
Vienna, 1090, Austria.
(5)Department of Cardiovascular Surgery, Clinic Floridsdorf, Vienna, Austria.
(6)Department of Cardiovascular Surgery, Institute Insure, School of Medicine & 
Health, German Heart Center Munich, Technical University of Munich, Munich, 
Germany.
(#)Contributed equally

BACKGROUND: Our aim was to evaluate SYNTAX Score II for its ability to predict 
mortality in all-comers undergoing isolated coronary artery bypass grafting.
METHODS: External validation of SYNTAX Score II was performed in a retrospective 
analysis of 2 tertiary care centers. Mortality at 4 years after surgery was 
defined as the primary outcome variable. External validation included assessment 
of calibration (calibration-in-the-large, observed-expected ratio, calibration 
slope) and discrimination (concordance statistic, Receiver Operating 
Characteristic curve). Additionally, SYNTAX Score II's performance was compared 
with the performance of EuroSCORE II, the logistic EuroSCORE, and ACEF Score.
RESULTS: The study cohort included 1454 patients (Medical University of Vienna, 
n = 782; Medical University of Innsbruck, n = 672). Kaplan-Meier survival curves 
showed that tertiles of SYNTAX Score II were significantly associated with 
mortality (log-rank test, p < 0.001). In a stratified multivariable Cox 
proportional-hazards regression model, the following score components were 
independently associated with mortality: age (hazard ratio 1.03, 95% confidence 
interval 1.00 to 1.06), creatinine clearance (hazard ratio 0.98, 95% confidence 
interval 0.97 to 0.99), left-ventricular ejection fraction (hazard ratio 0.97, 
95% confidence interval 0.95 to 0.98), and chronic obstructive pulmonary disease 
(hazard ratio 2.02, 95% confidence interval 1.34 to 3.05). The anatomical SYNTAX 
Score was not independently associated with mortality (hazard ratio 1.00, 95% 
confidence interval 0.98 to 1.02). Assessment of SYNTAX Score II calibration 
revealed an observed-expected ratio of 0.61 and a calibration slope of 0.62 
(p < 0.001 for comparison with slope = 1.0), indicating general overestimation 
of 4-year mortality. The c-statistic amounted to 0.73. Performance of SYNTAX 
Score II was comparable with the performance of EuroSCORE II (c-statistic 0.73), 
the logistic EuroSCORE (c-statistic 0.74) and ACEF Score (c-statistic 0.72).
CONCLUSIONS: Our analysis shows that SYNTAX Score II has acceptable 
discriminative strength with respect to 4-year mortality in all-comers 
undergoing isolated coronary artery bypass grafting. Notably, mortality is 
over-estimated in patients with higher SYNTAX Score II values. SYNTAX Score II, 
EuroSCORE II, the logistic EuroSCORE, and ACEF Score offer comparable predictive 
value towards 4-year mortality.

© 2025. The Author(s).

DOI: 10.1186/s13019-025-03572-x
PMCID: PMC12330133
PMID: 40775387 [Indexed for MEDLINE]

Conflict of interest statement: Declarations. Ethics approval: The study was 
approved by institutional review boards at both centers (Medical University of 
Vienna: protocol #1385/2020, issued on the 29th of May, 2020; Medical University 
of Innsbruck: protocol #1267/2020, issued on the 22nd of December, 2020). 
Informed consent: Individual patient consent was waived. Consent for 
publication: Not applicable. Competing interests: The authors declare no 
competing interests. Meeting presentation: 36th EACTS Meeting, 7th of October 
2022, Milan, Italy."
40774719,"1. BMJ Open. 2025 Aug 6;15(8):e099447. doi: 10.1136/bmjopen-2025-099447.

BREATHEIN: Better understanding obstructive REspiratory Airway disease Treatment 
and HEalth: a nationwide INvestigative survey in Denmark-a study protocol.

Hansen KK(1)(2)(3), Pedersen LL(4), Løkke A(4)(3), Hilberg O(4)(3).

Author information:
(1)Department of Medicine, Sygehus Lillebalt Vejle Sygehus, Vejle, Region 
Syddanmark, Denmark kristina.kock.hansen2@rsyd.dk.
(2)Research Center for Integrated Healthcare Region of Southern Denmark, 
Aabenraa, Denmark.
(3)Department of Regional Health Research, University of Southern Denmark, 
Odense, Syddanmark, Denmark.
(4)Department of Medicine, Sygehus Lillebalt Vejle Sygehus, Vejle, Region 
Syddanmark, Denmark.

INTRODUCTION: Understanding patient perspectives on asthma and chronic 
obstructive pulmonary disease (COPD) is limited, with no prior studies employing 
such a large-scale, proactive survey to systematically target individuals with a 
confirmed prescription for inhalation medication. This study aims to explore how 
patients with asthma or COPD manage their lives, including treatment 
experiences, symptoms and impacts on daily life.
METHODS AND ANALYSIS: A nationwide survey will be launched in January 2025, 
targeting adults (≥18 years) in Denmark diagnosed with asthma or COPD and 
prescribed or dispensed inhalation medication between 1 October 2023 and 30 
September 2024. Data from the Danish Health Data Authority's Register of 
Medicinal Product Statistics will identify eligible individuals. The electronic 
survey will be distributed via e-Boks to approximately 450 000 individuals.The 
questionnaire integrates validated tools-COPD Assessment Test, Modified Medical 
Research Council scale, EuroQol 5-Dimension 5-Level and Asthma Control 
Test-alongside expert-developed questions on symptoms, diagnosis, disease 
control, treatment and patient experiences. Questionnaire development included 
10 cognitive interviews with patients from the Outpatient Clinic at Vejle 
Hospital.Descriptive statistics will be used to analyse both continuous and 
categorical data, with sensitivity analyses conducted as well. Data management 
will be handled in Research Electronic Data Capture, and statistical analyses 
will be performed using Stata V.18.0.
ETHICS AND DISSEMINATION: The study is registered with the Danish Data 
Protection Agency (24/5229) and Open Patient Data Explorative Network (OP_2094) 
and follows the Declaration of Helsinki. Results will be published in 
peer-reviewed journals, presented at national and international conferences and 
shared through patient associations.

© Author(s) (or their employer(s)) 2025. Re-use permitted under CC BY-NC. No 
commercial re-use. See rights and permissions. Published by BMJ Group.

DOI: 10.1136/bmjopen-2025-099447
PMID: 40774719 [Indexed for MEDLINE]

Conflict of interest statement: Competing interests: None declared."
